Exam_ID,Question_ID
1485,1143
1485,717
1485,1034
1485,870
1485,493
1485,372
1485,247
1486,46
1486,618
1486,1188
1486,1027
1486,256
1486,478
1486,868
1486,1102
1486,375
1487,784
1487,905
1487,793
1487,809
1487,921
1487,1090
1487,960
1487,525
1487,643
1487,1160
1487,41
1488,307
1488,643
1488,346
1488,737
1488,87
1488,656
1488,352
1488,250
1488,8
1488,793
1489,477
1489,641
1489,643
1489,1132
1489,947
1489,943
1489,598
1489,703
1489,9
1489,542
1489,296
1490,1178
1490,774
1490,54
1490,1143
1490,70
1490,742
1490,58
1490,236
1490,1164
1490,713
1491,58
1491,1174
1491,915
1491,11
1491,1142
1491,887
1491,896
1491,20
1491,633
1492,754
1492,889
1492,908
1492,463
1492,876
1492,482
1492,346
1492,572
1492,540
1492,521
1492,814
1492,877
1493,1046
1493,778
1493,584
1493,781
1493,879
1493,909
1493,609
1493,1050
1493,1199
1493,13
1493,916
1493,376
1494,669
1494,765
1494,688
1494,513
1494,987
1494,264
1494,107
1494,128
1494,881
1495,772
1495,427
1495,1097
1495,576
1495,887
1495,494
1495,759
1495,484
1495,783
1495,141
1496,384
1496,111
1496,281
1496,357
1496,200
1496,853
1496,621
1496,127
1496,1071
1496,265
1497,802
1497,1113
1497,177
1497,622
1497,449
1497,668
1497,921
1497,984
1497,818
1497,303
1497,557
1497,467
1498,695
1498,1029
1498,498
1498,284
1498,874
1498,571
1498,198
1498,849
1498,821
1498,424
1499,217
1499,239
1499,859
1499,853
1499,292
1499,457
1499,39
1499,263
1499,291
1499,1090
1499,937
1499,477
1500,620
1500,692
1500,1091
1500,838
1500,687
1500,362
1500,454
1500,898
1500,1126
