Company_ID,St_ID
296,36297
143,11728
269,2227
148,35434
54,28557
88,41681
109,35098
72,37347
65,17512
93,36348
117,7911
88,27958
18,16966
286,39035
248,20030
128,34629
269,10232
165,13082
243,20272
31,1857
295,36135
156,22857
107,29223
300,40158
54,19097
128,15434
246,35422
7,30062
270,8620
181,21406
288,34378
226,1058
266,11078
106,38684
246,8549
87,6571
64,10963
116,29099
58,25059
218,1947
284,31774
96,6693
72,17927
193,35880
28,32278
265,10801
4,30284
108,24817
229,21737
35,29895
191,28780
55,37372
119,7721
39,16173
230,2390
279,26400
155,35477
139,18477
279,29633
287,19989
127,36225
277,27362
2,34180
102,39849
228,36092
143,11333
225,2319
119,31127
279,13640
64,19601
50,24226
115,20069
107,30454
229,2641
32,29083
129,18070
295,15689
137,31019
203,4243
87,8865
157,23703
188,1368
161,3410
158,1167
16,16273
226,16634
250,7381
8,21311
8,37085
165,14140
120,38012
183,37693
165,25610
260,35543
266,39803
67,40660
105,703
136,30516
283,1814
52,864
64,25350
262,25619
15,26587
285,6429
92,17505
290,33950
119,28191
265,12432
165,22346
30,39780
70,24181
274,593
144,18105
252,40248
247,39926
284,12686
85,25090
175,12362
264,22789
249,4104
182,14082
113,22982
238,33007
36,18008
191,32488
219,3788
151,14351
52,3867
165,29398
121,20174
111,29608
18,12050
229,11528
9,6346
196,11244
211,14305
214,30084
253,1899
32,38556
206,35666
110,3015
120,19288
47,38868
52,35935
294,13536
36,24494
221,24661
48,29109
54,26468
171,36454
173,17571
113,37744
14,1501
126,26273
251,489
106,28615
59,34763
98,8190
131,26628
30,1864
118,41802
250,31532
253,36556
40,33425
239,41966
5,9261
111,1433
249,10294
293,11458
109,36748
15,21470
213,37190
50,8004
276,33570
298,4251
71,39613
27,13036
8,15687
147,21548
190,4011
265,21516
67,2517
24,2503
245,8199
74,30749
50,33192
201,37224
94,41147
139,23110
230,35792
153,26655
66,41077
153,36991
221,40531
287,28140
139,7219
245,38535
125,23368
76,9920
185,34264
165,12024
32,36856
218,18069
169,9591
69,37815
295,21419
13,8003
172,17264
113,29262
197,8767
226,10449
62,31713
67,17742
13,16497
231,3421
82,1770
18,11359
177,29506
245,38588
281,23118
12,31149
120,20378
161,15933
165,9168
6,2571
276,32285
51,37114
292,4494
213,27572
277,17072
135,7555
143,9993
165,24311
223,41345
168,31761
229,4023
276,41206
41,23754
229,26752
135,25820
151,4652
95,1176
18,7704
162,22884
134,14428
29,21297
186,33909
44,14869
190,41857
167,3744
215,698
248,32099
144,27405
5,32695
289,8858
90,9109
25,19276
60,12589
202,9844
256,37794
162,2769
125,1957
19,9146
13,28003
37,19981
115,12581
132,16232
41,618
156,28272
18,12537
179,12605
276,40609
27,1456
199,7355
246,6742
10,12430
293,6044
37,21625
131,14126
140,17449
222,1713
184,21641
159,10000
266,41052
132,17746
3,32245
26,11397
7,30711
21,852
151,33382
20,19948
12,24723
150,29268
212,11018
131,37576
184,27138
129,29736
237,8603
198,38783
271,38721
109,36096
152,7096
275,24814
226,897
180,33701
88,23783
185,38690
209,20367
10,37341
145,28369
283,14010
298,25645
73,23896
145,30428
203,24099
218,24655
69,1872
162,26457
228,36628
217,37305
31,12718
43,37005
99,35336
272,30556
21,35252
241,36296
170,28132
41,30736
46,17524
260,15189
58,13889
88,18764
55,31748
197,18623
181,25199
91,32989
191,8523
31,5327
286,12495
61,37001
189,36555
290,30300
169,7807
12,4322
158,29744
124,498
56,9198
174,26201
12,22368
225,31162
37,8992
255,2803
132,38685
37,25276
222,17787
141,9694
247,11061
248,18714
199,12931
97,1266
52,37413
21,8988
118,36196
81,8807
127,21602
63,8209
299,25639
235,21399
206,40646
242,25283
30,19923
84,405
186,4074
158,10057
193,18627
52,21653
212,10519
262,27395
131,8668
150,27774
143,5859
195,31856
215,15163
145,566
188,14415
259,291
93,15285
129,32582
158,40810
44,15736
278,39925
117,27667
95,18239
261,7139
35,13390
46,1920
124,37830
228,30764
66,2607
140,33274
143,29395
253,35174
81,31476
297,10291
235,2099
167,14433
295,5892
48,8455
137,25100
154,25780
272,38557
295,37993
157,28478
11,31364
3,4169
295,7453
159,20655
197,31753
174,4814
279,28549
131,20249
208,21496
121,1625
297,7625
80,3751
149,36640
287,1262
258,6038
254,22428
287,16605
10,28200
245,14429
125,19002
245,10399
204,1375
245,18135
215,39050
131,35976
293,1993
241,23415
106,33134
232,39118
272,40313
24,22230
165,37574
128,28099
141,33236
76,11579
180,17710
58,23538
289,1466
52,37412
276,33926
233,11460
63,32323
217,2539
65,16612
276,31170
293,3709
229,16746
157,2538
227,34730
223,6687
235,10676
222,36878
218,12169
205,27170
30,26959
42,22316
62,13631
98,36848
187,21034
84,36791
195,28700
130,9277
65,4689
176,810
296,38176
108,19890
58,38866
230,11806
223,10977
297,13374
255,29406
8,21365
272,12279
182,15424
216,30884
230,9636
164,39612
295,1021
60,5254
14,12069
192,1462
224,9532
109,30485
213,41656
249,29881
24,19374
156,39069
143,37153
229,19957
245,6930
247,26478
57,10260
140,16738
18,34770
182,25588
231,39720
240,16653
29,35463
70,19055
187,23359
10,11274
44,33017
185,7041
189,12414
145,27222
132,19094
145,37905
19,21531
276,23799
165,37626
235,35762
166,31738
68,21274
190,31327
200,2534
111,30656
252,7360
133,39321
137,16499
282,18824
138,31135
183,17965
173,24051
173,13700
243,35546
200,32043
210,3973
108,31172
124,28787
174,17294
140,26156
95,1686
2,19894
171,15478
14,21601
290,17186
175,40008
111,14452
6,10386
231,8821
83,6391
241,36162
241,32311
67,9604
271,29854
74,37461
244,10771
200,7966
293,26182
168,32005
260,11861
285,7566
255,14937
31,10316
285,24517
298,34210
140,22711
81,7899
219,14583
207,24013
12,28844
121,13433
210,11859
217,2612
277,35917
16,18366
96,16569
238,2505
223,29971
157,11872
136,21409
277,15865
89,19832
147,7549
101,35764
185,25766
24,13725
29,7529
247,38166
204,27127
53,27093
222,4106
182,38804
115,17617
245,8027
254,40525
240,32899
270,37758
132,22090
72,19162
143,21821
252,4527
55,19843
216,38826
148,26079
289,9401
34,11193
58,39211
200,38529
99,2671
220,13386
298,13797
171,16549
12,39781
242,18875
89,16194
176,20731
91,38093
177,25319
19,6492
51,35522
199,32677
38,28719
179,14879
219,509
244,5465
272,3959
32,13718
246,8631
261,25085
73,36929
107,32451
28,39712
245,15397
24,24342
11,3310
269,4142
33,36994
101,31786
111,40376
158,33982
297,785
10,22612
73,5471
107,2393
246,4338
154,16873
119,34260
92,41512
222,30102
294,38318
90,29631
143,13840
145,11612
51,4177
283,13184
2,22837
47,18250
195,7912
296,23331
181,9614
61,3901
61,34168
90,29407
294,27025
154,29438
216,11032
135,19382
21,31261
127,40027
35,3532
55,40242
278,1483
80,36821
284,24208
237,37886
49,11632
135,14710
223,40583
183,13399
179,38407
50,14738
43,24272
75,27355
15,32526
97,9480
119,24828
289,15634
31,22942
189,4411
198,24034
222,6012
222,23715
297,40139
130,19319
79,35740
112,26874
294,30692
149,16692
97,2746
286,4990
107,29347
247,256
183,19450
147,32073
82,36601
272,22083
257,37870
154,14862
198,36610
125,35841
243,14372
246,5791
124,16669
157,23676
282,39451
167,35016
28,25330
125,3176
5,7611
92,31995
230,36642
244,11178
70,1583
41,18486
233,16964
295,33714
105,17210
39,32903
206,16654
82,27659
184,30411
24,13982
169,41396
181,10578
102,34693
81,32659
218,24816
228,5847
75,4693
143,31117
157,26673
262,41559
126,28914
239,23953
74,6904
203,14108
286,17012
237,9118
250,18847
124,28823
262,36840
270,10302
292,3260
138,11382
41,38970
88,5427
270,36238
224,9433
227,36368
85,15947
260,14383
250,7329
246,29012
132,38752
255,9453
276,30776
197,30071
43,37441
27,19863
151,24690
10,36731
227,30295
195,37323
85,21838
194,9131
196,4621
161,3145
94,32821
145,18094
52,27486
163,16670
249,24736
113,5533
39,31248
264,35247
26,31759
73,1303
10,29185
147,33860
11,17627
136,30990
40,6395
5,219
236,36122
53,35526
291,26949
36,845
69,36654
144,6657
128,9236
128,41610
234,13976
29,23990
93,14577
217,37056
187,4135
225,27232
271,34611
52,9665
150,39524
203,3592
114,32636
184,23145
163,40349
16,35830
41,3931
299,14563
108,29127
190,32946
108,16163
33,31523
41,38617
16,28329
59,40294
166,33359
262,38773
155,21913
190,3817
203,11591
227,26334
116,2591
47,33814
113,25996
245,7289
30,23835
24,2437
34,35669
237,39670
141,16616
291,10989
98,9048
48,14860
231,20665
185,24102
213,16805
15,22023
256,25463
120,36835
4,23161
95,32265
54,30985
228,29238
110,30302
233,1257
110,14201
121,3292
247,30552
23,23105
43,26025
3,17082
51,10405
149,6239
290,27573
88,18291
212,39004
81,27448
40,28757
283,20516
81,1168
82,20792
134,20555
8,262
1,8059
213,4486
40,40988
107,12328
269,36885
196,7216
172,22065
139,6412
219,8693
207,15405
28,38664
88,34309
161,26669
44,6132
139,24038
128,16277
175,33353
278,4319
22,6507
142,20801
242,28701
43,2907
33,16919
286,28088
16,35362
17,24558
156,7019
174,105
27,14232
43,2205
162,32204
125,18276
36,20029
58,6834
293,23265
168,35774
209,38150
30,34959
78,22544
247,37645
208,20100
98,12462
141,20678
254,19134
249,7692
224,20897
214,11427
26,15868
168,17383
132,21527
258,5901
171,28767
193,9834
77,37753
163,7599
242,28674
180,9573
5,21889
140,15895
87,16064
92,26108
159,40051
206,37806
134,19591
30,11703
199,17807
135,15761
257,39866
213,37196
57,7174
252,3683
173,28866
133,29387
55,24739
266,25033
82,36383
256,36565
256,14653
56,10663
60,8107
154,33521
288,13922
286,3796
50,5774
196,15229
29,10450
189,41256
285,39495
11,39018
39,22839
291,13045
256,23096
170,4197
182,25353
251,28907
22,31729
286,34918
88,26370
206,28312
252,16030
281,19696
196,13501
167,22519
24,33490
135,950
139,9534
149,8780
47,16630
154,7049
143,29158
71,27886
134,25652
75,40952
208,31113
253,36331
10,25291
272,10591
276,8573
32,22119
178,10408
23,13476
34,12825
169,34700
64,14482
117,13933
225,13064
263,8543
213,36808
91,1791
211,8793
262,15910
130,23862
228,7175
23,11136
151,20850
74,26822
131,1496
33,41872
211,14669
289,32690
259,7252
60,18760
151,28693
77,5458
3,17565
228,37315
196,25545
276,20490
41,3615
225,39027
6,40506
23,10804
220,34298
274,19824
40,17688
136,653
113,23666
219,38201
185,26294
296,12426
242,2958
79,25574
116,23093
240,41666
201,29892
211,11558
54,25128
25,25101
161,18118
129,38126
63,21461
236,1613
43,16996
166,35241
20,11866
15,17547
254,40863
222,5145
8,27465
42,35441
235,12961
179,28172
57,23522
275,7515
4,9509
3,38530
230,5289
243,30870
284,12252
129,10863
92,13547
260,36241
146,31318
189,24030
186,8150
234,447
224,1183
53,27705
272,657
220,32947
248,31981
247,3360
24,16434
222,13040
220,25931
250,41264
68,1386
48,5143
82,31077
91,9879
284,37869
120,7537
154,20695
61,25311
133,39933
106,35656
6,31298
78,8928
57,33693
186,4052
82,26641
232,25692
91,35677
187,32409
249,39176
274,4299
114,40471
101,35129
217,28726
238,8848
144,28246
28,2783
269,2508
296,2422
53,32406
88,36407
24,23052
177,24982
300,31683
138,39305
147,661
239,484
201,24336
274,27206
277,17751
15,19821
47,30113
91,4976
85,3132
176,24114
208,19274
67,25973
32,32896
273,6367
111,27246
213,19848
50,31837
8,10230
287,25716
277,10608
20,34148
77,16789
184,24363
252,768
20,9901
36,41390
207,15038
87,6641
25,3267
204,8660
124,21498
235,18881
32,15447
116,12340
191,34821
173,14075
181,3050
55,7283
163,13315
64,18383
201,9128
225,15839
194,9320
40,29743
224,23032
212,17473
78,16601
294,8016
208,12531
178,565
278,16287
204,23841
99,12899
198,35576
28,24993
68,31609
185,23416
125,38395
193,14820
263,7343
250,18936
97,816
74,13021
32,25271
76,7606
92,34026
168,12119
142,15624
185,36685
24,3571
282,21064
11,10179
199,10894
138,4712
10,26532
225,20642
287,2741
238,3126
105,18380
287,5547
255,6806
50,28339
275,16051
103,19445
148,8191
61,2749
29,4632
27,41714
3,20202
224,27462
200,15517
166,17151
277,23693
150,40078
264,18568
148,33012
124,7617
289,37697
119,40495
14,16169
3,8259
142,13496
221,38203
32,30448
116,11072
161,27340
213,32352
1,1197
274,10534
255,22578
20,18525
197,19620
142,13322
290,28555
126,183
241,8787
191,22623
3,6856
146,24742
145,18430
240,26041
27,16015
162,35648
284,38177
125,10257
30,34475
135,33696
241,39777
8,15119
65,40851
251,15827
272,16857
296,35965
13,31743
82,24238
234,24022
218,2669
135,33999
189,37009
59,13950
97,22914
3,2540
25,33388
165,36072
26,41128
61,30480
280,39246
168,17038
252,24516
169,3981
153,36621
247,36204
108,39879
278,28500
261,3725
1,39939
278,29017
145,13900
93,16227
249,32241
158,20519
13,26318
196,17190
82,15965
262,35512
85,24544
257,38179
167,31509
2,13702
228,41842
84,304
177,9724
162,3853
115,14270
95,9642
7,23592
190,39974
72,30978
275,22174
185,8884
38,17121
164,10564
190,20156
29,29149
60,12178
97,18475
169,21307
81,32824
130,4638
240,9510
42,39231
48,22447
225,40746
284,26307
262,20120
243,23412
177,34147
7,38372
186,19809
63,8233
107,15471
62,40888
272,6902
137,10820
45,24470
263,23598
13,27932
184,37468
48,5382
149,40227
53,23432
66,37098
12,15528
2,322
253,10411
133,32001
22,33911
141,4927
192,15418
35,2198
170,184
220,10219
298,22986
109,6150
111,6530
79,22743
243,3076
209,17621
75,15028
196,33473
288,3104
293,39566
299,37074
136,15359
230,19480
116,35516
262,2188
239,11484
104,20852
22,18323
291,38570
78,7407
190,11304
92,20606
105,463
25,40859
193,33379
27,39892
188,41329
212,29869
102,28446
211,13965
24,19152
225,23899
42,10019
77,12035
155,35276
64,40316
105,13215
245,8348
106,33548
153,17729
45,21024
71,38403
161,39291
275,31096
36,19420
291,4995
114,3375
221,23943
200,7093
297,9175
148,5844
98,8616
221,18471
153,41422
107,38010
219,26113
180,17116
100,19246
44,32849
157,25103
162,12549
144,10819
191,18864
216,25297
283,39218
61,19405
189,19818
17,36603
279,26454
299,24159
164,28552
56,20182
151,21906
196,29794
120,15513
56,6859
274,5509
230,88
282,25670
297,7597
246,30165
211,2993
117,34860
123,20150
24,38920
66,4697
102,5401
5,15581
144,28660
80,9
108,10596
124,2549
114,29359
266,1711
269,4489
123,16768
54,26452
292,14408
198,13940
3,21786
75,15457
167,31264
14,9915
79,16397
254,40758
9,39251
133,7890
3,34713
13,12886
159,40256
126,25360
280,12634
223,36488
195,15548
220,11633
264,41937
156,27481
240,40052
21,10387
256,17390
79,2563
200,28944
22,33914
83,33623
238,41874
162,5444
245,20768
260,27316
215,34094
219,23310
104,4683
212,27522
258,32951
15,18367
183,14472
106,32463
249,22778
100,25853
272,8210
30,22459
285,3941
270,18282
76,31586
104,14268
98,21368
23,41592
289,5834
236,829
16,28382
48,11983
298,28029
278,34550
87,25256
151,40086
238,11338
256,23872
26,13897
239,7006
186,20218
51,18344
269,28715
203,6259
71,12533
54,40484
2,5866
289,37777
260,350
212,6418
97,41021
207,11829
236,17237
271,32953
90,36324
259,19209
35,10171
217,10763
279,35399
294,29853
199,39825
6,30010
8,40397
194,16476
205,426
259,19883
269,8947
33,1099
82,21209
250,41253
25,21027
160,15688
84,37512
190,1440
88,22791
279,23078
137,8292
194,8985
166,20489
258,1876
12,39638
217,26979
280,998
39,28285
231,23529
69,15428
81,19909
147,20718
52,14893
234,35042
227,5695
5,15514
112,30457
64,31928
22,21219
286,24596
32,30313
272,32632
109,3405
136,1252
287,36943
3,945
280,20085
178,41663
133,33142
132,5020
272,41760
234,32207
283,36375
294,28539
23,27884
140,4314
274,32450
127,13749
99,27331
131,27716
214,3914
163,1837
277,14529
194,41006
235,23285
70,31500
199,10297
31,3195
94,33595
52,17829
111,9093
36,27938
259,6363
16,21467
217,30241
217,24165
213,37739
153,10901
29,39694
164,22020
296,27795
244,29481
156,10371
114,29418
13,23243
272,5545
256,29679
285,19230
5,30440
109,12002
228,16920
269,465
89,21775
172,40599
124,13644
225,27451
55,31807
65,21943
215,2015
270,2129
271,6323
255,27036
12,24947
148,30473
42,41565
171,23887
164,33708
250,2752
277,5656
51,14530
121,1459
226,9029
103,19941
40,6511
146,38559
86,38852
62,13411
245,41218
174,20818
199,24473
71,33631
139,27455
247,106
142,10197
130,8971
127,18369
101,39842
57,3858
255,11189
279,15279
82,18618
231,27398
116,22817
20,2822
181,18553
245,15172
210,34829
223,3810
70,2968
17,5981
271,23906
159,2832
8,35278
226,41935
267,19371
141,20534
206,659
130,25124
7,30784
59,25846
171,343
227,7128
230,20905
151,12273
209,34667
198,39014
72,28745
60,41642
249,8085
262,10086
163,27437
219,22312
176,21048
65,29540
162,28331
176,33925
154,24492
77,31956
135,24187
172,35825
288,10175
217,41819
206,31276
233,23132
90,9407
92,39299
294,9142
29,4602
238,18516
83,10340
70,13566
216,7405
242,27371
139,6169
23,37294
222,28953
13,32760
51,5804
161,30739
134,8499
54,22858
117,14405
265,8669
84,3029
225,16053
120,11638
286,18963
209,11915
276,11432
270,25310
112,21032
122,17140
70,14735
104,27182
275,30633
269,22513
200,27255
71,5587
80,1204
184,27353
130,32040
217,12638
257,5103
216,17628
96,18636
289,6903
212,38304
221,14217
45,36789
31,34932
117,38503
185,22349
206,33140
191,41076
255,6798
138,11213
284,22927
27,16508
287,18076
160,32570
103,24351
252,39518
41,38334
157,2974
297,16819
83,25344
211,6905
75,8462
247,33037
119,15326
188,8548
3,40875
205,3779
17,16943
27,21573
40,20681
77,33145
220,39043
212,4582
147,15311
200,33851
19,10584
300,12199
223,18474
39,12384
146,21572
19,19281
291,29533
43,1110
4,30254
25,22980
55,3428
221,20627
201,11760
183,36718
166,39127
159,259
174,5202
160,37812
128,15582
20,10968
28,11033
50,21230
243,35802
266,3284
138,30662
205,11732
67,10037
252,34073
153,15298
81,17917
3,6101
162,24644
93,40222
67,14386
175,26517
282,30879
293,38278
260,19451
235,18874
102,22758
29,14254
256,23952
102,38426
81,15519
56,27332
211,36948
204,8277
192,23704
205,12230
292,19692
55,30331
24,15813
230,22235
31,13145
273,38995
207,39538
34,38051
61,7678
254,38113
48,29520
110,31719
130,3535
1,13795
76,13956
184,25365
18,8827
12,18924
209,30451
139,30844
91,936
76,5375
235,31948
216,5453
132,9850
126,29052
159,19558
295,41294
157,17174
212,6504
174,18612
72,24637
221,4573
183,4257
32,32199
164,10917
99,25840
146,36050
256,2963
252,10135
135,25981
41,25095
42,4636
211,26264
8,11342
81,38240
261,12976
192,40465
294,15093
181,28
99,21582
282,34771
276,39642
256,28933
176,5639
184,9873
288,39940
253,2634
163,6049
289,7740
96,28108
31,6663
134,31416
36,2955
177,23729
166,8020
84,39199
272,22437
85,18198
117,27711
26,25416
51,12264
205,40373
141,15642
119,5221
11,11296
127,3274
69,30034
254,18017
235,22505
143,12913
151,22898
148,40251
117,37199
117,21904
75,12331
159,27242
177,38744
234,31758
269,7955
220,25004
256,3140
145,12701
28,4211
152,10432
242,41353
233,4376
67,13104
135,25339
202,30112
141,29427
247,41420
77,26863
262,22111
109,23933
152,28597
53,13914
289,39509
6,12906
210,17502
231,37474
39,11367
12,32230
17,21951
294,32157
227,19217
287,882
150,36942
150,29019
89,29927
261,5838
85,34854
297,7706
292,12096
127,36350
34,37811
195,16432
133,34178
68,53
63,20008
66,19634
258,24632
65,36144
217,2532
183,21155
260,7540
179,4525
241,34905
26,6160
93,1450
146,6922
265,41987
37,33986
1,3043
176,11128
187,36548
241,21432
289,5895
294,36202
291,4940
46,9338
186,33610
271,12676
134,22128
118,26912
136,33153
180,1142
194,8554
180,33724
60,5883
76,38469
115,39573
147,22359
105,16953
136,27337
141,35678
29,15235
240,32860
14,2708
264,11348
11,22481
213,24009
111,3323
37,41195
123,28262
169,13254
150,26331
